algo,instance,seed,best,gap,time
GA,berlin52,0,7669.0,1.6839034738796075,10.002766370773315
GA,berlin52,1,8061.0,6.881463802704853,10.000829935073853
GA,berlin52,2,7619.0,1.0209493503049587,10.001768350601196
GA,berlin52,3,7830.0,3.8186157517899764,10.001619815826416
GA,berlin52,4,7902.0,4.77326968973747,10.00360107421875
GA,berlin52,5,7718.0,2.3335985149827634,10.002321720123291
GA,berlin52,6,7604.0,0.8220631132325642,10.000256061553955
GA,berlin52,7,7630.0,1.1667992574913817,10.00388240814209
GA,berlin52,8,7820.0,3.6860249270750463,10.000174283981323
GA,berlin52,9,7542.0,0.0,10.003007173538208
GA,berlin52,10,7678.0,1.8032352161230443,10.00250506401062
GA,berlin52,11,7674.0,1.7501988862370723,10.003599643707275
GA,berlin52,12,8051.0,6.748872977989922,10.000939130783081
GA,berlin52,13,7657.0,1.5247944842216918,10.002638339996338
GA,berlin52,14,7804.0,3.4738796075311584,10.004310607910156
GA,berlin52,15,8139.0,7.915672235481305,10.002990484237671
GA,berlin52,16,7869.0,4.335719968178202,10.003188610076904
GA,berlin52,17,8108.0,7.504640678865022,10.002194881439209
GA,berlin52,18,7711.0,2.2407849376823123,10.001084327697754
GA,berlin52,19,7804.0,3.4738796075311584,10.004353046417236
GA,berlin52,20,7657.0,1.5247944842216918,10.001120567321777
GA,berlin52,21,7542.0,0.0,10.002070188522339
GA,berlin52,22,7542.0,0.0,10.001823425292969
GA,berlin52,23,7719.0,2.3468575974542563,10.002545356750488
GA,berlin52,24,7801.0,3.4341023601166802,10.004491090774536
GA,berlin52,25,7711.0,2.2407849376823123,10.007756233215332
GA,berlin52,26,7542.0,0.0,10.003011465072632
GA,berlin52,27,8051.0,6.748872977989922,10.00416111946106
GA,berlin52,28,7804.0,3.4738796075311584,10.00263786315918
GA,berlin52,29,8133.0,7.836117740652347,10.002475023269653
GA,eil51,0,433.0,1.643192488262911,10.002066850662231
GA,eil51,1,438.0,2.8169014084507045,10.003402948379517
GA,eil51,2,431.0,1.1737089201877933,10.001288890838623
GA,eil51,3,432.0,1.4084507042253522,10.00282883644104
GA,eil51,4,435.0,2.112676056338028,10.000231504440308
GA,eil51,5,446.0,4.694835680751173,10.004156351089478
GA,eil51,6,436.0,2.3474178403755865,10.003746032714844
GA,eil51,7,434.0,1.8779342723004695,10.00158143043518
GA,eil51,8,434.0,1.8779342723004695,10.002161979675293
GA,eil51,9,428.0,0.4694835680751174,10.002974271774292
GA,eil51,10,433.0,1.643192488262911,10.003144025802612
GA,eil51,11,438.0,2.8169014084507045,10.004073143005371
GA,eil51,12,433.0,1.643192488262911,10.002946376800537
GA,eil51,13,448.0,5.164319248826291,10.00264048576355
GA,eil51,14,445.0,4.460093896713615,10.000516891479492
GA,eil51,15,433.0,1.643192488262911,10.00357723236084
GA,eil51,16,437.0,2.5821596244131455,10.001577615737915
GA,eil51,17,431.0,1.1737089201877933,10.002171516418457
GA,eil51,18,441.0,3.5211267605633805,10.001296281814575
GA,eil51,19,439.0,3.051643192488263,10.003770351409912
GA,eil51,20,443.0,3.9906103286384975,10.00389313697815
GA,eil51,21,434.0,1.8779342723004695,10.004191875457764
GA,eil51,22,434.0,1.8779342723004695,10.004303216934204
GA,eil51,23,429.0,0.7042253521126761,10.001662492752075
GA,eil51,24,433.0,1.643192488262911,10.00193452835083
GA,eil51,25,446.0,4.694835680751173,10.000273704528809
GA,eil51,26,431.0,1.1737089201877933,10.002527236938477
GA,eil51,27,431.0,1.1737089201877933,10.002494096755981
GA,eil51,28,440.0,3.286384976525822,10.001788854598999
GA,eil51,29,430.0,0.9389671361502347,10.005191326141357
GA,att48,0,11110.0,4.5351900639819345,10.004200458526611
GA,att48,1,10711.0,0.7809559653744825,10.000330686569214
GA,att48,2,10969.0,3.2085058336469707,10.00059700012207
GA,att48,3,10946.0,2.9920963492660895,10.00332522392273
GA,att48,4,10941.0,2.9450508091832894,10.002968311309814
GA,att48,5,10881.0,2.3805043281896876,10.000945568084717
GA,att48,6,10852.0,2.107640195709447,10.002613544464111
GA,att48,7,10918.0,2.7286413248024086,10.00369381904602
GA,att48,8,10982.0,3.33082423786225,10.001353979110718
GA,att48,9,10725.0,0.912683477606323,10.000866651535034
GA,att48,10,11054.0,4.008280015054573,10.000449895858765
GA,att48,11,11113.0,4.563417388031614,10.004654169082642
GA,att48,12,10881.0,2.3805043281896876,10.00408411026001
GA,att48,13,10795.0,1.571321038765525,10.001698017120361
GA,att48,14,10946.0,2.9920963492660895,10.002397775650024
GA,att48,15,10906.0,2.6157320286036883,10.002697706222534
GA,att48,16,10986.0,3.3684606699284907,10.000928163528442
GA,att48,17,10946.0,2.9920963492660895,10.00141954421997
GA,att48,18,10882.0,2.3899134362062475,10.004221200942993
GA,att48,19,10881.0,2.3805043281896876,10.00041675567627
GA,att48,20,10711.0,0.7809559653744825,10.004449605941772
GA,att48,21,11177.0,5.165600301091457,10.00462818145752
GA,att48,22,11167.0,5.071509220925856,10.004361152648926
GA,att48,23,11074.0,4.196462175385774,10.006752490997314
GA,att48,24,10954.0,3.0673692133985697,10.002843856811523
GA,att48,25,10725.0,0.912683477606323,10.001260042190552
GA,att48,26,11201.0,5.391418893488897,10.003508567810059
GA,att48,27,10954.0,3.0673692133985697,10.005074501037598
GA,att48,28,11283.0,6.162965750846819,10.00420331954956
GA,att48,29,11021.0,3.6977794505080914,10.002941370010376
GA,st70,0,727.0,7.703703703703704,10.00296401977539
GA,st70,1,722.0,6.962962962962963,10.001513004302979
GA,st70,2,729.0,8.0,10.004586458206177
GA,st70,3,708.0,4.888888888888889,10.000197887420654
GA,st70,4,754.0,11.703703703703704,10.00173807144165
GA,st70,5,727.0,7.703703703703704,10.0005943775177
GA,st70,6,733.0,8.592592592592592,10.00231122970581
GA,st70,7,705.0,4.444444444444445,10.003305673599243
GA,st70,8,703.0,4.148148148148148,10.003855466842651
GA,st70,9,742.0,9.925925925925926,10.001705408096313
GA,st70,10,725.0,7.4074074074074066,10.016505241394043
GA,st70,11,731.0,8.296296296296296,10.005942821502686
GA,st70,12,710.0,5.185185185185185,10.001269102096558
GA,st70,13,712.0,5.481481481481482,10.004124879837036
GA,st70,14,723.0,7.111111111111111,10.004895448684692
GA,st70,15,760.0,12.592592592592592,10.001264095306396
GA,st70,16,731.0,8.296296296296296,10.00444507598877
GA,st70,17,729.0,8.0,10.003907680511475
GA,st70,18,706.0,4.592592592592593,10.004381895065308
GA,st70,19,710.0,5.185185185185185,10.000923871994019
GA,st70,20,718.0,6.37037037037037,10.004911184310913
GA,st70,21,699.0,3.5555555555555554,10.001390933990479
GA,st70,22,745.0,10.37037037037037,10.004618406295776
GA,st70,23,733.0,8.592592592592592,10.004271984100342
GA,st70,24,723.0,7.111111111111111,10.00208568572998
GA,st70,25,699.0,3.5555555555555554,10.00374722480774
GA,st70,26,701.0,3.851851851851852,10.0021812915802
GA,st70,27,701.0,3.851851851851852,10.000492334365845
GA,st70,28,704.0,4.296296296296296,10.002020120620728
GA,st70,29,685.0,1.4814814814814816,10.002008438110352
ACO,berlin52,0,7669.0,1.6839034738796075,10.012890338897705
ACO,berlin52,1,7692.0,1.988862370723946,10.040611267089844
ACO,berlin52,2,7698.0,2.0684168655529036,10.041386842727661
ACO,berlin52,3,7674.0,1.7501988862370723,10.016342639923096
ACO,berlin52,4,7698.0,2.0684168655529036,10.0550377368927
ACO,berlin52,5,7662.0,1.591089896579157,10.018664360046387
ACO,berlin52,6,7741.0,2.638557411827102,10.016906023025513
ACO,berlin52,7,7849.0,4.070538318748343,10.023316860198975
ACO,berlin52,8,7758.0,2.863961813842482,10.025837898254395
ACO,berlin52,9,7679.0,1.8164942985945374,10.036203622817993
ACO,berlin52,10,7853.0,4.123574648634314,10.019102334976196
ACO,berlin52,11,7772.0,3.0495889684433837,10.026894807815552
